City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
472,Banjar,ID,2020-04-18 19:44:10,-8.19,114.97,78.8,100,20,4.7,few clouds,0.0,0.0
473,Totskoye,RU,2020-04-18 19:44:10,52.52,52.76,40.1,67,43,7.4,scattered clouds,0.0,0.0
474,Acari,PE,2020-04-18 19:44:10,-15.43,-74.62,78.91,50,5,6.69,clear sky,0.0,0.0
475,Dekar,BW,2020-04-18 19:40:31,-21.53,21.93,73.92,31,14,7.85,few clouds,0.0,0.0
476,Sabaudia,IT,2020-04-18 19:44:11,41.3,13.03,61.0,84,79,3.0,broken clouds,0.0,0.0
477,Dentsville,US,2020-04-18 19:42:28,34.06,-80.96,77.0,36,1,6.93,clear sky,0.0,0.0
478,Lorengau,PG,2020-04-18 19:40:38,-2.02,147.27,82.06,76,11,4.07,few clouds,0.0,0.0
479,Collie,AU,2020-04-18 19:43:48,-33.37,116.15,62.01,77,100,11.03,moderate rain,4.57,0.0
480,Aykhal,RU,2020-04-18 19:44:12,66.0,111.5,8.6,50,0,4.47,clear sky,0.0,0.0
481,Hitoyoshi,JP,2020-04-18 19:44:12,32.22,130.75,53.01,76,80,2.84,broken clouds,0.0,0.0
482,Kupang,ID,2020-04-18 19:44:12,-10.17,123.58,79.21,75,23,10.65,few clouds,0.0,0.0
483,Milverton,CA,2020-04-18 19:44:13,43.57,-80.92,46.99,59,84,20.0,broken clouds,0.0,0.0
484,Sinnamary,GF,2020-04-18 19:44:13,5.38,-52.95,81.12,82,34,10.16,light rain,0.5,0.0
485,Raudeberg,NO,2020-04-18 19:44:13,61.99,5.14,46.4,65,0,8.05,clear sky,0.0,0.0
486,Virginia Beach,US,2020-04-18 19:40:00,36.85,-75.98,60.01,72,35,3.0,light rain,0.0,0.0
487,Tres Arroyos,AR,2020-04-18 19:44:14,-38.37,-60.28,71.42,38,0,14.43,clear sky,0.0,0.0
488,Arona,ES,2020-04-18 19:44:14,28.1,-16.68,69.8,52,20,4.7,few clouds,0.0,0.0
489,Nenjiang,CN,2020-04-18 19:44:14,49.18,125.22,56.86,30,100,19.3,overcast clouds,0.0,0.0
490,Binga,ZW,2020-04-18 19:44:15,-17.62,27.34,76.87,50,43,4.9,scattered clouds,0.0,0.0
491,Olinda,BR,2020-04-18 19:40:43,-8.01,-34.86,86.0,70,40,8.05,scattered clouds,0.0,0.0
492,Simpang,ID,2020-04-18 19:44:15,-1.27,104.08,78.15,86,77,2.62,broken clouds,0.0,0.0
493,Mount Isa,AU,2020-04-18 19:44:15,-20.73,139.5,71.6,30,0,11.41,clear sky,0.0,0.0
494,Kouroussa,GN,2020-04-18 19:44:16,10.65,-9.88,89.71,25,98,3.62,overcast clouds,0.0,0.0
495,Menongue,AO,2020-04-18 19:44:16,-14.66,17.69,63.7,60,92,4.14,overcast clouds,0.0,0.0
496,Lufilufi,WS,2020-04-18 19:41:08,-13.87,-171.6,84.06,78,69,17.22,moderate rain,3.11,0.0
497,Honningsvag,NO,2020-04-18 19:44:16,70.98,25.97,37.92,84,100,5.14,overcast clouds,0.0,0.0
498,Joinville,BR,2020-04-18 19:44:17,-26.3,-48.85,75.99,63,30,4.38,light rain,0.16,0.0
499,Fergus Falls,US,2020-04-18 19:44:17,46.28,-96.08,55.4,43,75,18.34,broken clouds,0.0,0.0
500,Mikhaylovka,RU,2020-04-18 19:44:17,50.06,43.24,39.2,69,0,5.97,clear sky,0.0,0.0
501,Japura,ID,2020-04-18 19:44:17,-0.32,102.35,74.03,93,59,1.43,broken clouds,0.0,0.0
502,Paramonga,PE,2020-04-18 19:44:18,-10.67,-77.83,74.71,69,49,10.2,scattered clouds,0.0,0.0
503,Kodinsk,RU,2020-04-18 19:44:18,58.69,99.18,21.27,93,0,3.49,clear sky,0.0,0.0
504,Tulun,RU,2020-04-18 19:44:18,54.56,100.58,26.4,91,40,5.14,scattered clouds,0.0,0.0
505,Luau,AO,2020-04-18 19:44:18,-10.71,22.22,67.77,67,99,1.36,light rain,1.77,0.0
506,Wakkanai,JP,2020-04-18 19:44:19,45.41,141.67,41.18,75,71,10.69,broken clouds,0.0,0.0
507,Lompoc,US,2020-04-18 19:44:19,34.64,-120.46,62.6,59,75,9.17,broken clouds,0.0,0.0
508,Namatanai,PG,2020-04-18 19:44:19,-3.67,152.43,81.72,77,95,4.21,overcast clouds,0.0,0.0
509,Mutoko,ZW,2020-04-18 19:44:19,-17.4,32.23,61.27,63,0,4.03,clear sky,0.0,0.0
510,Todos Santos,MX,2020-04-18 19:44:20,23.45,-110.22,81.0,69,0,8.99,clear sky,0.0,0.0
511,La Ronge,CA,2020-04-18 19:44:20,55.1,-105.28,28.4,54,75,16.11,broken clouds,0.0,0.0
512,Sawtell,AU,2020-04-18 19:44:20,-30.38,153.1,61.0,93,75,4.7,broken clouds,0.0,0.0
513,Krasnyy Chikoy,RU,2020-04-18 19:44:20,50.36,108.75,28.9,68,74,9.73,broken clouds,0.0,0.0
514,Siniscola,IT,2020-04-18 19:44:21,40.57,9.69,60.8,87,64,3.36,broken clouds,0.0,0.0
515,Yeppoon,AU,2020-04-18 19:44:21,-23.13,150.73,73.4,83,90,4.7,overcast clouds,0.0,0.0
516,Porterville,US,2020-04-18 19:42:46,36.07,-119.02,59.0,93,90,9.17,overcast clouds,0.0,0.0
517,Isangel,VU,2020-04-18 19:41:29,-19.55,169.27,79.41,81,96,11.79,light rain,0.11,0.0
518,Outjo,NA,2020-04-18 19:44:22,-20.12,16.15,68.0,56,54,1.12,broken clouds,0.0,0.0
519,Pontes E Lacerda,BR,2020-04-18 19:42:05,-15.23,-59.34,77.63,73,95,3.67,overcast clouds,0.0,0.0
520,Pilar,BR,2020-04-18 19:44:22,-9.6,-35.96,82.4,83,75,12.75,thunderstorm,0.0,0.0
521,Fukue,JP,2020-04-18 19:44:22,32.69,128.84,59.76,70,96,15.21,overcast clouds,0.0,0.0
522,Kurilsk,RU,2020-04-18 19:44:23,45.23,147.88,37.27,76,61,1.28,broken clouds,0.0,0.0
523,Ayan,RU,2020-04-18 19:44:23,56.45,138.17,13.6,84,95,10.85,overcast clouds,0.0,0.0
524,Pishin,PK,2020-04-18 19:44:23,30.58,67.0,57.65,33,68,2.15,broken clouds,0.0,0.0
525,Saint Anthony,US,2020-04-18 19:44:23,45.02,-93.22,64.99,31,20,19.46,few clouds,0.0,0.0
526,Morristown,US,2020-04-18 19:41:26,36.21,-83.29,55.0,57,1,8.05,clear sky,0.0,0.0
527,Pochutla,MX,2020-04-18 19:44:24,15.74,-96.47,91.99,52,20,11.41,few clouds,0.0,0.0
528,Wajima,JP,2020-04-18 19:44:24,37.4,136.9,50.63,85,99,16.06,light rain,0.29,0.0
529,Saint-Louis,SN,2020-04-18 19:41:42,16.33,-15.0,74.55,43,20,14.99,few clouds,0.0,0.0
530,Payson,US,2020-04-18 19:44:24,40.04,-111.73,57.0,43,75,4.7,broken clouds,0.0,0.0
531,Uvat,RU,2020-04-18 19:44:24,59.14,68.9,42.89,77,72,9.06,broken clouds,0.0,0.0
532,Owando,CG,2020-04-18 19:44:25,-0.48,15.9,73.45,87,88,1.3,moderate rain,6.64,0.0
533,Phuntsholing,BT,2020-04-18 19:44:25,26.85,89.39,67.89,60,75,5.08,light rain,1.99,0.0
534,Nioro,GM,2020-04-18 19:44:25,13.35,-15.75,82.18,27,74,10.11,broken clouds,0.0,0.0
535,Ewo,CG,2020-04-18 19:44:26,-0.87,14.82,75.97,77,90,4.07,moderate rain,6.48,0.0
536,Vostok,RU,2020-04-18 19:44:26,46.49,135.88,36.91,71,41,3.8,scattered clouds,0.0,0.0
537,Savannah Bight,HN,2020-04-18 19:44:26,16.45,-85.85,81.72,78,0,23.38,clear sky,0.0,0.0
538,Strezhevoy,RU,2020-04-18 19:44:27,60.73,77.59,53.6,50,100,13.42,overcast clouds,0.0,0.0
539,Imeni Poliny Osipenko,RU,2020-04-18 19:40:29,52.42,136.49,27.23,86,100,8.75,overcast clouds,0.0,0.0
540,Tuburan,PH,2020-04-18 19:44:27,6.64,122.27,81.48,69,29,1.81,light rain,0.39,0.0
541,Yerofey Pavlovich,RU,2020-04-18 19:44:28,53.97,121.97,17.8,88,100,11.01,light snow,0.0,0.52
542,Juneau,US,2020-04-18 19:44:28,58.3,-134.42,48.2,66,20,6.93,few clouds,0.0,0.0
543,Mpika,ZM,2020-04-18 19:44:28,-11.83,31.45,61.97,62,20,8.68,light rain,0.34,0.0
544,Raymondville,US,2020-04-18 19:44:28,26.48,-97.78,75.2,83,90,19.46,overcast clouds,0.0,0.0
545,Gimli,CA,2020-04-18 19:44:28,50.63,-96.99,36.0,76,92,8.01,overcast clouds,0.0,0.0
546,Aksu,CN,2020-04-18 19:44:29,41.12,80.26,56.35,40,94,3.04,overcast clouds,0.0,0.0
547,Yala,TH,2020-04-18 19:44:29,6.33,101.25,74.75,90,98,1.57,overcast clouds,0.0,0.0
548,Kiama,AU,2020-04-18 19:44:29,-34.68,150.87,53.01,100,70,8.05,light rain,0.7,0.0
549,Anloga,GH,2020-04-18 19:44:29,5.79,0.9,84.2,83,20,14.99,few clouds,0.0,0.0
550,Jamkhed,IN,2020-04-18 19:44:30,18.74,75.31,83.3,26,33,6.4,scattered clouds,0.0,0.0
551,Launceston,AU,2020-04-18 19:40:41,-41.45,147.17,39.99,80,65,3.36,broken clouds,0.0,0.0
552,San Lawrenz,MT,2020-04-18 19:44:30,36.06,14.2,63.0,93,88,3.36,overcast clouds,0.0,0.0
553,Mitu,CO,2020-04-18 19:44:30,1.2,-70.17,75.42,81,99,4.12,light rain,0.14,0.0
554,Rajgarh,IN,2020-04-18 19:44:30,28.63,75.38,79.57,35,74,4.81,broken clouds,0.0,0.0
555,Mizdah,LY,2020-04-18 19:40:46,31.45,12.98,70.41,26,0,14.5,clear sky,0.0,0.0
